sentiment,text,user
neutral,"RT @SVRKHEE: Arsenal fans vs South Africa _Ù÷©    I ain't voting for that Baroka FC Goalkeeper Bicycle kick, The scorpion was kick was lit _Ù÷",NyakalloMohapi
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",MelissaDulo
negative,"RT @UPROXX: With 'Zoo' in limbo, #Scorpion is the crazy CBS show you should be watching now https://t.co/np8X1FMzsw https://t.co/4ZvsGbgLo7",WoottonNicholas
positive,"You know what, I think Scorpion may be even wilder than Zoo. Maybe more animals, Nicholas? Being back Ferret Buelle‰Û_ https://t.co/YBzXRYJggg",kyra_kat
neutral,"RT @signeduzodiaque: Si vous perdez la confiance d'un #Sagittaire, #Vierge, #Cancer, #GÌ©meaux, #Balance, #Taureau et d'un #Scorpion, vous l‰Û_",HumanSweat
neutral,‰ª #Scorpion du jour &gt; https://t.co/fvqCjxhQRQ #Horoscope #TeamScorpion,EroscopeFr
neutral,"RT @NotreHoroscope: Le #GÌ©meaux, #Capricorne, #Sagittaire, #Scorpion, #Verseau, #Poisson, #Taureau sera toujours plus malin que vous, ne jo‰Û_",djdem14
negative,"With 'Zoo' in limbo, #Scorpion is the crazy CBS show you should be watching now https://t.co/EQs6e2hsVm",WoottonNicholas
neutral,"RT @ulodshi73: _Õ ___±_È_¡„„â______ _«_µ„â„_¼____ „ö_¼___È_µ _ü„_¼„Ä„„„â__ _À„Û__„ö_µ_È __„â_¼„Û„Ü„â„Ü__ _Ê_µ___ü_____¡_È„Î__„Ü__ _¼_____¼„Ä„Û„ \_Á___µ„â_È___µ _ü__„ __„Û_¡„à_¡\"". https://t.co/ftYSUXg53R""",scorpion_iri
neutral,RT @Chit_zal: #_Õ„Ü_µ_á_«_______¤_ü„â_¡_È„Î__„Ü___Ñ_¡_È @Ul_library1 __ „„â_¡„ _ü_____¡„Û_µ ____„Û_±___È„Î___ü„ „Ü ‰ãĞ2. #_Õ„Û_µ__„_¤_ü„â_¡„â„Î „É„Ä_«___¦_µ„„â___µ____„Ä„_ _È_ü„â_µ„Û_¡„â„Ä„Û„Ä https://t.co/ywehIpWR3a,scorpion_iri
